k,s_k
0.1,1.79097583091314
0.2,1.7671056306189032
0.30000000000000004,1.7293693480533745
0.4,1.6805834138590432
0.5,1.624216135470904
0.6,1.5639889118943975
0.7000000000000001,1.5034602455659416
0.8,1.4456463807832376
0.9,1.3927268265419415
1.0,1.3458709666696582
1.1,1.3052051165285767
1.2000000000000002,1.2699200995433308
1.3000000000000003,1.2385003576984313
1.4000000000000001,1.2090393979517031
1.5000000000000002,1.1795952182486966
1.6,1.1485347422906016
1.7000000000000002,1.1148187914988017
1.8000000000000003,1.0781883132545118
1.9000000000000001,1.039227117631025
2.0,0.9992941704704484
2.1,0.9603370336276014
2.2,0.9246147378804243
2.3000000000000003,0.894370907486806
2.4000000000000004,0.8715046182001082
2.5000000000000004,0.8572863903086921
2.6,0.8521599738641844
2.7,0.8556581850263631
2.8000000000000003,0.8664447917729486
2.9000000000000004,0.8824766381678651
3.0000000000000004,0.9012633464904743
3.1,0.9201883937280348
3.2,0.9368469844272231
3.3000000000000003,0.9493540547388519
3.4000000000000004,0.9565801709921706
3.5000000000000004,0.9582833459058003
3.6,0.9551193957824285
3.7,0.9485303237398436
3.8000000000000003,0.9405269680794691
3.9000000000000004,0.9333964771219225
4.0,0.9293751075047683
4.1,0.9303310750393877
4.2,0.9375002116518952
4.3,0.9513093660532248
4.3999999999999995,0.9713100038352765
4.5,0.9962291188714131
4.6,1.0241285337353045
4.7,1.0526491711768717
4.8,1.079305894720272
4.9,1.1017924901261917
5.0,1.1182560168005884
5.1,1.127505017483047
5.2,1.1291260738186133
5.3,1.1234964297883856
5.4,1.1116949516961576
5.5,1.0953274916298512
5.6,1.0762938656325316
5.7,1.0565306636834098
5.8,1.0377661124202255
5.9,1.0213200783222443
6.0,1.0079746240526049
6.1,0.9979295369658402
6.2,0.9908445978849908
6.3,0.985957902075809
6.4,0.9822590558826184
6.5,0.978688993917035
6.6,0.9743354058320399
6.7,0.9685945942367918
6.8,0.9612766028520457
6.9,0.9526396593155612
7.0,0.9433509381290586
7.1,0.934381717701138
7.2,0.9268545610928549
7.3,0.9218668357448977
7.4,0.9203178001675065
7.5,0.9227652971439148
7.6,0.9293330841988139
7.7,0.9396818370457433
7.8,0.9530471327589157
7.9,0.968337733626592
8.0,0.9842787299087076
8.1,0.9995778250911928
8.2,1.0130901296041288
8.3,1.0239576219030866
8.4,1.0317037366771336
8.5,1.036270631896964
8.6,1.0379954552947885
8.7,1.0375310383540004
8.8,1.0357245322507385
8.9,1.033473386147609
9.0,1.0315809261196265
9.1,1.030633262487217
9.2,1.0309154857605345
9.3,1.0323787372510957
9.4,1.0346617663721587
9.5,1.0371622386904233
9.6,1.0391455954790467
9.700000000000001,1.039873789867031
9.8,1.038733522427566
9.9,1.0353440269959107
10.0,1.0296278976064743
10.1,1.0218343323971038
10.200000000000001,1.0125115757388448
10.3,1.002433128050617
10.4,0.992489286195813
10.5,0.9835607351704188
10.6,0.9763934832846551
10.700000000000001,0.9714940655469905
10.8,0.9690607257310848
10.9,0.968960743654868
11.0,0.9707570591074473
11.1,0.9737799248656029
11.200000000000001,0.9772326121495108
11.3,0.9803151863135158
11.4,0.9823477955645789
11.5,0.9828751267611182
11.6,0.9817366163710435
11.700000000000001,0.979092193923328
11.8,0.9753999832826222
11.9,0.9713494913295008
12.0,0.9677603175108087
12.1,0.9654613681672437
12.200000000000001,0.9651682470574237
12.3,0.9673765539054682
12.4,0.9722862861325695
12.5,0.9797678189628316
12.6,0.9893737659626618
12.700000000000001,1.0003943289101567
12.8,1.0119475269953015
12.9,1.023090857512372
13.0,1.0329381694268576
13.1,1.0407651944691718
13.200000000000001,1.0460892766259375
13.3,1.0487130075209985
13.4,1.0487270487074454
13.5,1.046473542344315
13.6,1.0424772547390233
13.700000000000001,1.0373561135865572
13.8,1.0317254413211123
13.9,1.0261106004940863
14.0,1.0208809418249545
14.1,1.0162142090446091
14.200000000000001,1.0120955172524888
14.3,1.0083494794454853
14.4,1.0046988675819128
14.5,1.000839149574739
14.6,0.9965159439065624
14.700000000000001,0.9915922048250072
14.8,0.986093797226398
14.9,0.9802257273397633
15.0,0.9743560832124696
15.1,0.9689699535447126
15.200000000000001,0.964600423140335
15.3,0.9617474437173884
15.4,0.9607973854325628
15.5,0.9619560866197817
15.6,0.9652062436344719
15.700000000000001,0.970296329595732
15.8,0.9767634643186612
15.9,0.9839875080348089
16.0,0.9912689028881617
16.1,0.9979191578094224
16.200000000000003,1.003350909922137
16.3,1.0071544902545144
16.400000000000002,1.009149867769862
16.500000000000004,1.0094064446344027
16.6,1.0082278820381665
16.700000000000003,1.006104242296353
16.8,1.003638477184628
16.900000000000002,1.0014579723839818
17.000000000000004,1.0001239361853356
17.1,1.0000516035947251
17.200000000000003,1.00145250632466
17.3,1.0043067101049576
17.400000000000002,1.008368457964352
17.500000000000004,1.0132037560801548
17.6,1.0182538289993242
17.700000000000003,1.0229147319929544
17.8,1.0266212645905513
17.900000000000002,1.0289229750199562
18.000000000000004,1.0295415028687378
18.1,1.0284015279922032
18.200000000000003,1.0256316984512301
18.3,1.0215364648696006
18.400000000000002,1.0165440612760743
18.500000000000004,1.0111392988660832
18.6,1.005791878708639
18.700000000000003,1.0008912992170078
18.8,0.9966981084060531
18.900000000000002,0.9933184613960538
19.000000000000004,0.9907051411221942
19.1,0.9886839833086524
19.200000000000003,0.9870006688792283
19.300000000000004,0.9853797163264707
19.400000000000002,0.9835856941288702
19.500000000000004,0.9814764426518711
19.6,0.979039464344802
19.700000000000003,0.9764053832021846
19.800000000000004,0.9738360537912771
19.900000000000002,0.9716889411805582
20.000000000000004,0.9703631695889686
20.1,0.9702355685024446
20.200000000000003,0.9715966828629551
20.300000000000004,0.9745968119092524
20.400000000000002,0.9792106893195283
20.500000000000004,0.9852266420642138
20.6,0.9922623938761861
20.700000000000003,0.9998056726932544
20.800000000000004,1.0072740490214651
20.900000000000002,1.0140855383091953
21.000000000000004,1.0197298794325078
21.1,1.0238302925949017
21.200000000000003,1.026186932784919
21.300000000000004,1.0267959691795552
21.400000000000002,1.025841821578933
21.500000000000004,1.0236640265856771
21.6,1.020703896088949
21.700000000000003,1.0174390186157773
21.800000000000004,1.0143153155064335
21.900000000000002,1.0116865622019506
22.000000000000004,1.0097700060681043
22.1,1.0086241644237233
22.200000000000003,1.008151467020402
22.300000000000004,1.008124640522147
22.400000000000002,1.008232189670932
22.500000000000004,1.0081355418817743
22.6,1.0075288001492777
22.700000000000003,1.0061918236075713
22.800000000000004,1.0040285421579793
22.900000000000002,1.001084813292782
23.000000000000004,0.9975433655277819
23.1,0.9936969410088575
23.200000000000003,0.9899041020634618
23.300000000000004,0.9865347934508885
23.400000000000002,0.9839142601272578
23.500000000000004,0.9822740901587143
23.6,0.9817179708231951
23.700000000000003,0.9822074061057332
23.800000000000004,0.9835695140259277
23.900000000000002,0.9855255884312705
24.000000000000004,0.9877359005474592
24.1,0.9898537209543208
24.200000000000003,0.9915801403679511
24.300000000000004,0.9927111659336166
24.400000000000002,0.9931697771013331
24.500000000000004,0.993017950263743
24.6,0.9924467436313121
24.700000000000003,0.9917458995013103
24.800000000000004,0.9912575559145598
24.900000000000002,0.9913210874856744
25.000000000000004,0.9922174498992012
